ttmt,ID,rep,mercury,Count.Y0,Count.Y24,Count.R0,Count.R24,RF_w,RF_r,strain,host,host.label,plasmid,reference_host,reference_host_label,reference_plasmid,reference
1A,1A,1,0,2577,2650,2148,2174,0.996567723,-0.015902096,SBW25.dTomato pQBR57,SBW25,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
1A,1A,2,0,2608,2536,2231,2275,1.010383206,0.047525744,SBW25.dTomato pQBR57,SBW25,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
1A,1A,3,0,2171,2577,2734,2387,0.93569361,-0.307166432,SBW25.dTomato pQBR57,SBW25,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
1A,1A,4,0,2492,2491,2346,2572,1.020060382,0.092373421,SBW25.dTomato pQBR57,SBW25,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
1A,1A,5,0,2417,2785,2410,2371,0.966707533,-0.158035712,SBW25.dTomato pQBR57,SBW25,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
1A,1A,6,0,2465,2520,2603,2508,0.987196227,-0.059246097,SBW25.dTomato pQBR57,SBW25,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
1A,1A,7,0,2409,2566,2387,2505,0.996811444,-0.014885155,SBW25.dTomato pQBR57,SBW25,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
1A,1A,8,0,2220,2335,2694,2930,1.007189215,0.03347065,SBW25.dTomato pQBR57,SBW25,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
1A,1A,9,0,2356,2558,2139,2714,1.033243093,0.155824694,SBW25.dTomato pQBR57,SBW25,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
1A,1A,10,0,2194,2616,2372,2572,0.980136383,-0.094969747,SBW25.dTomato pQBR57,SBW25,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A,1,0,2339,1576,2684,3622,1.164963443,0.694551637,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A,2,0,2372,1477,2621,3878,1.209486783,0.86548411,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A,3,0,2203,1594,2867,3690,1.134513781,0.575933759,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A,4,0,2424,1476,2694,4002,1.217043478,0.8918505,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A,5,0,2287,1516,2652,3914,1.19084658,0.800411424,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A,6,0,2340,1388,2738,4072,1.225133464,0.91919362,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A,7,0,2371,1583,2624,4033,1.198468202,0.833800671,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A,8,0,2254,1368,2792,4219,1.222171934,0.912196545,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A,9,0,2106,1391,2729,4181,1.200788033,0.841382711,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A,10,0,2387,1545,2378,4126,1.236456832,0.986062053,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A.H,1,40,2339,997,2684,4330,1.354698954,1.33098732,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A.H,2,40,2372,974,2621,4181,1.365286167,1.357071985,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A.H,3,40,2203,961,2867,4331,1.328992301,1.242133213,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A.H,4,40,2424,863,2694,4780,1.449604857,1.606173125,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A.H,5,40,2287,787,2652,4902,1.475100637,1.681097158,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A.H,6,40,2340,747,2738,4859,1.495317041,1.715445952,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A.H,7,40,2371,877,2624,4984,1.453134778,1.636093004,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A.H,8,40,2254,767,2792,5078,1.475203115,1.676134192,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A.H,9,40,2106,839,2729,5093,1.419087071,1.544266792,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
2A,2A.H,10,40,2387,1002,2378,4613,1.409581044,1.530657951,SBW25.dTomato pQBR57d0059,SBW25,dTomato,pQBR57d0059,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A,1,0,2383,1646,2569,3646,1.170035224,0.720126054,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A,2,0,2646,1522,2271,3793,1.263060785,1.065960806,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A,3,0,2180,1311,2717,3927,1.214049337,0.876882117,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A,4,0,2561,1450,2372,4194,1.282126097,1.138755702,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A,5,0,2628,1683,2354,3715,1.216829531,0.901907855,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A,6,0,2343,1386,2624,4310,1.250296143,1.021248292,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A,7,0,2301,1449,2570,4128,1.226025845,0.936357277,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A,8,0,2508,1557,2506,4027,1.230367233,0.951058555,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A,9,0,2351,1391,2372,4295,1.274127291,1.118535931,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A,10,0,2315,1580,2466,3987,1.204212326,0.862426504,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A.H,1,40,2383,685,2569,4606,1.545051106,1.830539722,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A.H,2,40,2646,771,2271,4811,1.58830628,1.983800671,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A.H,3,40,2180,593,2717,4609,1.554105582,1.83036834,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A.H,4,40,2561,596,2372,5100,1.706462464,2.223419478,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A.H,5,40,2628,710,2354,4934,1.621499858,2.048747419,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A.H,6,40,2343,680,2624,5078,1.563322356,1.897312253,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A.H,7,40,2301,738,2570,5379,1.540871909,1.87575185,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A.H,8,40,2508,744,2506,5216,1.574707933,1.948242835,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A.H,9,40,2351,685,2372,5254,1.601553276,2.02843342,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3A,3A.H,10,40,2315,687,2466,5231,1.580129432,1.966835734,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57,SBW25.YFP pQBR57
3B,3B,1,0,2272,2453,2733,2562,0.969827348,-0.141262968,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B,2,0,2430,2303,2645,2877,1.030266047,0.137755656,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B,3,0,2432,2282,2588,3031,1.048809539,0.221668934,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B,4,0,2363,2337,2613,2990,1.031744661,0.145838344,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B,5,0,2682,2456,2368,2780,1.054998054,0.248433985,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B,6,0,2303,2470,2669,2844,0.99861013,-0.006497888,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B,7,0,2272,2438,2676,2846,0.998090939,-0.008926173,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B,8,0,2827,2674,2212,2615,1.04901773,0.223007614,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B,9,0,2480,2185,2462,3212,1.087654369,0.3925625,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B,10,0,2405,2452,2458,2829,1.026212678,0.121221167,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B.H,1,40,2272,2151,2733,2932,1.027472609,0.125012528,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B.H,2,40,2430,2015,2645,3009,1.071574488,0.316208794,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B.H,3,40,2432,1959,2588,3353,1.108284755,0.475249916,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B.H,4,40,2363,1962,2613,3469,1.106203554,0.469335019,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B.H,5,40,2682,2308,2368,3178,1.099750597,0.444387787,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B.H,6,40,2303,2026,2669,3400,1.082693554,0.370220776,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B.H,7,40,2272,2010,2676,3570,1.091635248,0.410768232,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B.H,8,40,2827,2373,2212,2947,1.104275473,0.461951721,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B.H,9,40,2480,1984,2462,3585,1.136678311,0.598927998,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
3B,3B.H,10,40,2405,1973,2458,3627,1.1332038,0.587052526,SBW25d4242.dTomato pQBR57,SBW25d4242,dTomato,pQBR57,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B,1,0,2422,2518,2703,2579,0.981517859,-0.085831831,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B,2,0,2310,2311,2847,3085,1.017338238,0.079853042,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B,3,0,2285,2394,2800,2897,0.997303546,-0.012543281,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B,4,0,2579,2593,2609,2984,1.02795392,0.128883897,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B,5,0,2491,2325,2672,3254,1.058644151,0.26602195,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B,6,0,2334,2423,2720,2850,1.001995481,0.009264206,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B,7,0,2366,2280,2643,3208,1.05051468,0.230758377,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B,8,0,2659,2616,2276,2873,1.054314272,0.249240942,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B,9,0,2277,2242,2756,3277,1.041100576,0.188638479,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B,10,0,2306,2339,2721,3088,1.024313896,0.112315107,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B.H,1,40,2422,2157,2703,2983,1.047767527,0.214442516,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B.H,2,40,2310,2058,2847,3079,1.043177449,0.193851948,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B.H,3,40,2285,2114,2800,3269,1.051387013,0.232648847,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B.H,4,40,2579,2223,2609,3359,1.090027834,0.401220396,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B.H,5,40,2491,2015,2672,3510,1.110366997,0.484853823,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B.H,6,40,2334,2153,2720,3395,1.066835366,0.302393196,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B.H,7,40,2366,2027,2643,3536,1.100151168,0.445725407,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B.H,8,40,2659,2355,2276,3088,1.095124053,0.426513501,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B.H,9,40,2277,1927,2756,3664,1.101766883,0.451669491,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4B,4B.H,10,40,2306,1874,2721,3740,1.119499214,0.52552539,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25,YFP,pQBR57d0059,SBW25.YFP pQBR57d0059
4C,4C,1,0,2577,2533,2574,2664,1.011244503,0.051589204,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C,2,0,2292,2293,2855,2919,1.004718824,0.021733044,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C,3,0,2221,2488,2959,2683,0.955191515,-0.211437432,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C,4,0,2750,2486,2486,3156,1.07538586,0.339556328,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C,5,0,2505,2425,2481,2930,1.043474832,0.198797928,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C,6,0,2388,2585,2616,2820,0.999107927,-0.004178861,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C,7,0,2490,2271,2524,3241,1.075801298,0.342099427,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C,8,0,2497,2404,2609,2982,1.03756846,0.171583205,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C,9,0,2284,2464,2674,3019,1.009718468,0.045492418,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C,10,0,2332,2451,2724,2968,1.007737393,0.036017101,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C.H,1,40,2577,2514,2574,2722,1.017609003,0.080656617,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C.H,2,40,2292,2403,2855,3001,1.000554666,0.002580565,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C.H,3,40,2221,2493,2959,2768,0.961392248,-0.182255595,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C.H,4,40,2750,2538,2486,2854,1.04823728,0.218271068,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C.H,5,40,2505,2467,2481,3034,1.047170268,0.216506073,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C.H,6,40,2388,2541,2616,2764,0.998485403,-0.007069036,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C.H,7,40,2490,2377,2524,3227,1.064086205,0.29215149,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C.H,8,40,2497,2324,2609,3130,1.055999437,0.253866171,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C.H,9,40,2284,2462,2674,3083,1.014375818,0.067281934,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57
4C,4C.H,10,40,2332,2425,2724,3005,1.012719083,0.059070924,SBW25d4242.dTomato pQBR57d0059,SBW25d4242,dTomato,pQBR57d0059,SBW25d4242,YFP,pQBR57,SBW25d4242.YFP pQBR57